-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\0f3a9930547fc0cb55aa516e67a1d82d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\aad9720d793cc57cbf7dc0fa71535848\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\9036cd12bf87d95093eaba567235ae2a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\d3603ce2fcaef04ed8c1c83ab7900749\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\a014606f26b81ec22bf6eb7f8c60b182\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e4139d7ce36352cc9d974cbcd7166606\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\bd775696ec55cb3da830b064d3dedb83\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\ca7999953fa1f21de63c3428c9f16893\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\55cdafe22a7168451059d025bf9a9209\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\5d4c049e63724e880314a983a23b011b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\907ccc5f497ebb959d33f14451c75c6e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\f42e32196135c8e4d5972520bc4b895d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\257e25d047c4a30bc29c5fb68a9a2bcd\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\HUAWEI\.gradle\caches\transforms-3\ba12532002ff5700c838324281101227\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\HUAWEI\.gradle\caches\transforms-3\c99b79128b1be4fe6ff3bc5fc6cc8d9d\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HUAWEI\.gradle\caches\transforms-3\42baf7d5718eca7f9c0da94805d583e7\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\13c7aa4412f57883c435d4ffea80fc4f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\dd5bf7646a22a18020a2053e33d32a88\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\06715fd874cd9812eceab5de0c10c233\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\717f9dc071b78a0adec328cdd5ebdb1e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\4c2924f70e8c04987f83fcfd1bb151d3\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\803160c04cb3779c01c93e52e12738b1\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\5cc4fd7bc44674266a738e5ebb966f5c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\aa17826a1efedf74a38a1302d265141d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\06c7ac21f2ec2667826c3884ae78d031\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\a0deec19768cbe850a85da7400e9eea2\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\eaf4098f7f2e5a321bd276b2ce870aa2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d8c23ae62514d126668047c47706591f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\2477fe969719b3968f786df63b62c7b2\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d7343b270bab0cb8a9fc584b9c2dbb07\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\9eb8d1f995e3c0d1c6152053a5ab6ea0\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\0a8f1651210ee22f92a579bb17164dbd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\494099a58e157b1de1b88ff163576151\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\f8f8e7992511073ca5292378ea5bd88e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\500766e79ad040e96a8c6ec6afac8a4b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\91c2babb8ad7ec5963602e0839e7e97c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\b32a1958faa0268f872a3ca4a69a0815\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\269866e44f1679704c05a22004bd96f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\78db6909d82b12371cea03b28eb45213\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d1e4a685b1001794fbcfe4ee9c157a7e\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\e941b01fde22fdff89b30af19d350aae\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\ff6587493ebdc791c50ad8995c78d2de\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\577a124771b5c542bc518c2a5714b147\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\3fbb01222c6bcf399e9d5629d825a319\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\935ca2afead505062205016701139742\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e44061604b05eec77adf483bffd85fb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\06c0de05be1d7b07fa7c8604eba58308\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\ee63aad40962667e9ebfadbe25b1116c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\ee77c6148e535550acd02ec4a55fcb7f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\85968db88edcf3bb1a8ca9d1d120de35\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\bd50c3342304ece3fc0f4987dbf8e037\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\d83189a816d932a46931c06bc672e412\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
=======
ADDED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [SparkChain.aar] C:\Users\31352\.gradle\caches\transforms-3\0bffa95b741dcac4cc76a0a1afa20d9c\transformed\SparkChain\AndroidManifest.xml:2:1-8:12
MERGED from [Codec.aar] C:\Users\31352\.gradle\caches\transforms-3\2966c45d1fd4e6d98e623be5fdcbb9dd\transformed\Codec\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\32314396061ad6502c01bc6cf7bf8ed3\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\31352\.gradle\caches\transforms-3\6ad2f36a46526868315fd7052c296501\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\31352\.gradle\caches\transforms-3\9166f4e34aa5683a21254a96ffc2da32\transformed\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\31352\.gradle\caches\transforms-3\f15eb4fc8aa13e9e04064ef1aafcb2c9\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\31352\.gradle\caches\transforms-3\268e8c13dfa0cd29390bf982272e3010\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\31352\.gradle\caches\transforms-3\fba3e7764a62f6d19533bdefdcae213d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\31352\.gradle\caches\transforms-3\e49329de4052ff46cb6fd5d9780d018e\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\31352\.gradle\caches\transforms-3\ddae21cb431140dccc21b8f721531181\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\31352\.gradle\caches\transforms-3\a535d965b3dc37d268d1a2b6329acea3\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\16c789bb9285954c75b43f1fc699031d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\900f6c9122ff0ec4c4bad154b7380139\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9cc1fbacbd56e22792122eac1d403e23\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\84d6fb2868b18105335575e7b4712edf\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\6ce9c11e848992c353af098ae2a01c4a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\937094f80f4e7454ed96974286a5303f\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\19dbbd1bb156853e187bc797ab886306\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\e620a7da2f5875ef53bcfbf886553273\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\fae9b4568c8fe28d13b06354e8f50b46\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\21ccedcd6056398927c820deecd63079\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\31d9f94307d69efd0b06b960c3e9a541\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\4dd1407f095d4a15745fe6578075a871\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\a070038706814f3574a9c7244b7afe65\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\bfa58336f66a84184035056155722743\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\f80992176173c08eebe68f69f166d9be\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\15683ba0f4e359741be3d1ac6ec01816\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\46b1e779e36541f6b63e5a9150272094\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\32b40584c1c897379325d96151333602\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\feafe4506e00f055cc53add47b9260a0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\040de899e265d6c45a386fd0e5e15c65\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\0de0abcf13a7fbf9c8da78ef981f0982\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\161d2e0566de4dbd90cbc47319c186f1\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\01096349b0936ba7f741e909295c017b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\dec6e206e70a2badd417f3e586e76ac5\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\30a09eae73419b67f441f5f88fc67516\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\858f42a16ccff625a3fdc18f55864700\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\aca27ab5518a0c1fb21b10cba587b1e9\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\99a0ceda7a5b31e43675d93bb3cc711b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3d04aff4df0f768f379e34d5f0b314db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\c0811ff559e841342aebad900e726f1e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3676dfb84619054249e3d3e425e772bc\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\e988d893da54918c8afc17e2c51734b4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\af014887db996c09301b8a0a4b947758\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\5bbe67b4e1976cf3ed30f61ba556027f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\31352\.gradle\caches\transforms-3\b4009c564f6eac43efb9aad404fca38f\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\c68c05a05ad7a64e17598dcca07f38bb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\177c4fb90adee9c3b1f13ea27730489f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\ed13784557a114bf4e20eb69e0d51286\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
